Gene on Watson Strand,Gene on Crick Strand,Base Pairs Apart,Coordinates of Gene on Watson Strand,Coordinates of Gene on Crick Strand,Chromosome
SWP82,EMP47,168,36803-38674,38843-40180,chrVI
FMP32,SEC53,189,42815-43438,43628-44392,chrVI
YFL040W,ACT1,287,51350-52972,53260-54696,chrVI
RPO41,MOB2,178,58782-62837,63016-63993,chrVI
MIL1,RIM15,416,65477-68698,69115-74427,chrVI
AGX1,CAK1,66,76831-77988,78055-79161,chrVI
STE2,BST1,269,82580-83875,84145-87234,chrVI
BUD27,FRS2,122,90986-93376,93499-95010,chrVI
GAT1,PAU5,1732,95966-97498,99231-99599,chrVI
SMX2,GNA1,50,103699-103932,103983-104462,chrVI
VTC2,MSH4,224,131810-134296,134521-137157,chrVI
NIC96,YPI1,121,150016-152535,152657-153124,chrVI
RPN11,SAD1,213,153393-154313,154527-155873,chrVI
IOC3,CMK1,251,169922-172285,172537-173877,chrVI
PES4,LSB3,250,199874-201709,201960-203433,chrVI
ECO1,CDC14,115,207452-208297,208413-210068,chrVI
MET10,SMC2,174,213312-216419,216594-220106,chrVI
IRC5,OSW7,70,229380-231941,232012-233544,chrVI
SAP155,ERJ5,117,234242-237250,237368-238255,chrVI
KEG1,IRC6,53,238458-239060,239114-239827,chrVI
YFR045W,CNN1,74,241998-242999,243074-244159,chrVI
YMR31,PRE4,171,248523-248894,249066-249866,chrVI
RPN12,YFR052C-A,99,252505-253329,253429-253734,chrVI
YGL262W,PAU11,450,5312-5839,6290-6652,chrVII
VEL1,MNT2,750,11110-11730,12481-14157,chrVII
HXK2,RTG2,322,23935-25395,25718-27484,chrVII
BRR6,RAI1,90,36933-37526,37617-38780,chrVII
TAD1,YGL242C,142,43307-44509,44652-45197,chrVII
DOC1,YGL239C,65,48613-49365,49431-49745,chrVII
CSE1,HAP2,296,49552-52434,52731-53528,chrVII
TAN1,EMC4,45,62075-63002,63048-63620,chrVII
VID30,OST5,201,69671-72547,72749-73158,chrVII
VRG4,SDT1,107,76894-77907,78015-78857,chrVII
BOL2,MDM34,141,82374-82736,82878-84257,chrVII
YGL218W,YGL217C,538,83650-84300,84839-85180,chrVII
SPT16,CHC1,466,98969-102076,102543-107504,chrVII
POX1,YGL204C,1295,108158-110404,111700-112005,chrVII
ARO8,MCM6,292,116059-117561,117854-120907,chrVII
GCN1,YGL194C-A,175,131525-139543,139719-139961,chrVII
COX13,CDC55,611,144808-145197,145809-147389,chrVII
ATG1,TOS3,650,160065-162758,163409-165091,chrVII
YGL177W,YGL176C,3508,167559-167906,171415-173079,chrVII
BUD13,XRN1,181,174545-175345,175527-180113,chrVII
ROK1,SPO74,68,182390-184084,184153-185394,chrVII
SUT1,YIP5,172,198138-199037,199210-200142,chrVII
CDC43,LYS5,66,214081-215211,215278-216096,chrVII
NUT1,INO80,181,217524-220922,221104-225573,chrVII
ARO2,RPL9A,224,226399-227529,227754-228329,chrVII
TIP20,ROG1,101,230243-232348,232450-234507,chrVII
HUL5,YGL140C,267,238353-241085,241353-245012,chrVII
FLC3,YGL138C,369,245716-248124,248494-249531,chrVII
SEC27,MRM2,158,249869-252738,252897-253859,chrVII
CEG1,RSM23,198,266145-267524,267723-269075,chrVII
MET13,MON1,457,272520-274322,274780-276714,chrVII
COQ8,YGL118C,2066,284442-285947,288014-288451,chrVII
SLD3,TAF6,239,295932-297938,298178-299728,chrVII
NSA1,CUE3,167,299978-301369,301537-303411,chrVII
ARC1,VPS73,145,307437-308567,308713-310173,chrVII
TOS8,VPS45,2712,325331-326161,328874-330607,chrVII
NUP145,NBP35,196,337906-341859,342056-343042,chrVII
LIF1,MF%28ALPHA%292,206,343319-344584,344791-345153,chrVII
YGL088W,MMS2,204,345836-346201,346406-346904,chrVII
LCL3,GUP1,175,349616-350440,350616-352298,chrVII
KXD1,DBP3,187,359444-360100,360288-361859,chrVII
AFT1,RPB9,374,372012-374084,374459-374827,chrVII
SGF73,ALG2,177,377609-379582,379760-381271,chrVII
PYC1,DUO1,235,385196-388732,388968-389711,chrVII
RAD6,GEP7,461,393986-394504,394966-395829,chrVII
OLE1,ERV14,710,398628-400160,400871-401287,chrVII
TYW3,TIF4632,262,405776-406597,406860-409604,chrVII
RIM8,RNA15,415,414102-415730,416146-417036,chrVII
YGL039W,OCH1,354,423961-425007,425362-426804,chrVII
YGL036W,MIG1,217,428601-431330,431548-433062,chrVII
HOP2,AGA2,168,435625-436401,436570-436833,chrVII
CGR1,SCW11,855,440063-440425,441281-442909,chrVII
YGL024W,PIB2,73,449788-450123,450197-452104,chrVII
ALK1,GET1,95,454785-457067,457163-457870,chrVII
CKB1,JAC1,117,458156-458992,459110-459664,chrVII
KAP122,YGL015C,131,461666-464911,465043-465435,chrVII
ERG4,SCL1,212,472855-474276,474489-475247,chrVII
MPO1,LEU1,243,475545-476069,476313-478652,chrVII
PMC1,COG7,265,485921-489442,489708-490547,chrVII
ERP6,ERG26,285,494517-495167,495453-496502,chrVII
PEX31,TFG2,330,502938-504326,504657-505859,chrVII
ECT1,STF2,169,506969-507940,508110-508364,chrVII
MSB2,EAT1,226,516943-520863,521090-522076,chrVII
UGA1,VMA7,328,525229-526644,526973-527329,chrVII
DPC29,YGR022C,752,527632-528504,529257-529586,chrVII
MTL1,THG1,963,529264-530919,531883-532596,chrVII
YGR026W,RPS25A,310,532985-533821,534132-534785,chrVII
ERV1,POP6,1475,543553-544205,545681-546157,chrVII
GSC2,TIM21,296,548264-553951,554248-554967,chrVII
RPL26B,YGR035C,399,555812-556672,557072-557422,chrVII
YGR035W-A,CAX4,362,557565-557786,558149-558868,chrVII
MTE1,NQM1,143,579476-580291,580435-581436,chrVII
TAM41,TFC4,339,584895-586052,586392-589469,chrVII
SCM4,YGR050C,208,591314-591877,592086-592442,chrVII
FMP48,MCO32,280,593596-594705,594986-595837,chrVII
RSC1,LST7,325,601661-604447,604773-605501,chrVII
ERG25,ADE6,395,610564-611493,611889-615965,chrVII
YGR064W,VHT1,87,617621-617989,618077-619858,chrVII
ROM1,ENV11,207,627806-631273,631481-634063,chrVII
UPF3,YGR073C,147,634304-635467,635615-635986,chrVII
TWF1,SLX9,139,642010-643008,643148-643780,chrVII
TOM20,GCD2,264,644044-644595,644860-646815,chrVII
VAS1,RRP46,170,672186-675500,675671-676342,chrVII
ASK10,ESP1,430,678695-682135,682566-687458,chrVII
PCP1,GTF1,180,693363-694403,694584-695135,chrVII
NOP7,SRB5,210,695417-697234,697445-698368,chrVII
VMA21,VOA1,156,698599-698832,698989-699786,chrVII
CLB1,CLB6,307,703636-705051,705359-706501,chrVII
DAM1,YGR114C,340,718893-719924,720265-720654,chrVII
SPT6,YGR117C,284,720409-724764,725049-726479,chrVII
RPS23A,NUP57,315,726974-727730,728046-729671,chrVII
YGR122W,YGR122C-A,486,733935-735143,735630-735758,chrVII
YGR127W,UTP8,213,746798-747736,747950-750091,chrVII
SYF2,YGR130C,346,750400-751047,751394-753844,chrVII
FHN1,PHB1,338,754726-755250,755589-756452,chrVII
YGR137W,TPO2,499,762888-763262,763762-765606,chrVII
ENP2,ECL1,332,781767-783890,784223-784858,chrVII
GPC1,CCM1,129,789031-790329,790459-793053,chrVII
YGR153W,GTO1,52,796092-796745,796798-797868,chrVII
CHO2,MTR3,219,802440-805049,805269-806021,chrVII
YGR160W,RTS3,944,807073-807684,808629-809420,chrVII
CLC1,PEX35,194,832456-833157,833352-834482,chrVII
PSD2,MSM1,265,837142-840558,840824-842551,chrVII
RBG2,CBP4,932,843854-844960,845893-846405,chrVII
YGR174W-A,ERG1,191,846655-846741,846933-848423,chrVII
TFG1,HGH1,250,867774-869981,870232-871416,chrVII
HIP1,TDH3,580,880420-882231,882812-883810,chrVII
SKI6,FYV8,110,888882-889622,889733-892186,chrVII
PMT6,ELP2,122,897502-899781,899904-902270,chrVII
ADE3,YGR204C-A,286,905934-908774,909061-909174,chrVII
MVB12,CIR1,105,910432-910737,910843-911628,chrVII
SER2,TRX2,100,911883-912812,912913-913227,chrVII
SLI1,RTA1,65,917040-918446,918512-919465,chrVII
RSM27,GPI1,125,922175-922507,922633-924462,chrVII
PET54,HSV2,64,939923-940804,940869-942215,chrVII
BNS1,PHB2,240,951894-952307,952548-953480,chrVII
NAS6,PHO81,27,953960-954646,954674-958210,chrVII
YHB1,MIC26,256,959904-961103,961360-962061,chrVII
MPC3,LSC2,259,977336-977776,978036-979319,chrVII
MGA1,RIE1,1756,988049-989419,991176-993521,chrVII
GCN5,PUP2,169,996869-998188,998358-999140,chrVII
ENO1,COQ6,282,1000927-1002240,1002523-1003962,chrVII
GND2,MTM1,102,1004624-1006102,1006205-1007305,chrVII
TNA1,APL6,231,1012485-1014089,1014321-1016750,chrVII
YGR266W,FOL2,242,1022656-1024761,1025004-1025735,chrVII
SLH1,EFG1,105,1031791-1037694,1037800-1038501,chrVII
RTT102,RNH70,69,1043276-1043749,1043819-1045480,chrVII
CWC22,SCW4,333,1046731-1048464,1048798-1049958,chrVII
YOR1,BGL2,525,1052824-1057257,1057783-1058724,chrVII
MAL13,MAL11,2248,1070293-1071714,1073963-1075813,chrVII
YGR290W,YGR291C,357,1075482-1075925,1076283-1076504,chrVII
MAL12,YGR293C,1531,1076599-1078353,1079885-1080346,chrVII
PAU12,COS6,915,1080306-1080668,1081584-1082729,chrVII
YHL050W-A,YHL049C,2432,811-1293,3726-4541,chrVIII
COS8,ARN2,804,6401-7546,8351-10213,chrVIII
YHL046W-A,PAU13,1615,9981-10307,11923-12285,chrVIII
YHL041W,ARN1,1246,17392-17841,19088-20971,chrVIII
EFM1,CBP2,76,21783-23540,23617-25509,chrVIII
MUP3,VMR1,96,26241-27881,27978-32756,chrVIII
ECM29,OCA5,238,40084-45690,45929-47968,chrVIII
RIM101,YHL026C,230,51111-52988,53219-54166,chrVIII
RIM4,NPR3,332,56649-58790,59123-62563,chrVIII
YHL017W,DUR3,162,70276-71874,72037-74244,chrVIII
RPS20,YLF2,319,75412-75777,76097-77314,chrVIII
YHL012W,PRS3,236,78936-80417,80654-81616,chrVIII
YHL006W-A,SHU1,257,97732-98085,98343-98795,chrVIII
MRP4,LAG1,244,99219-100403,100648-101883,chrVIII
LEU5,TCD1,142,108812-109885,110028-111317,chrVIII
STP2,ERG11,651,117814-119439,120091-121683,chrVIII
VPS29,ARD1,281,129481-130448,130730-131446,chrVIII
MIP6,YSC84,347,134554-136533,136881-138455,chrVIII
YSC83,ARG4,159,138694-139851,140011-141402,chrVIII
YHR020W,RPS27B,1808,143996-146062,147871-148669,chrVIII
MYO1,MAS2,291,151666-157452,157744-159192,chrVIII
VMA16,RPN1,244,160844-161485,161730-164711,chrVIII
YHR028W-A,YHI9,4,167352-167672,167677-168561,chrVIII
YHR033W,PIH1,145,175548-176819,176965-177999,chrVIII
RRF1,MSC7,116,184066-184758,184875-186809,chrVIII
BCD1,SRB2,106,187924-189024,189131-189864,chrVIII
NCP1,DOG2,186,190543-192618,192805-193545,chrVIII
YHR045W,INM1,164,195551-197233,197398-198285,chrVIII
FSH1,YHR049C-A,40,206462-207193,207234-207530,chrVIII
YHR056W-A,CPR2,385,217406-217840,218226-218843,chrVIII
VMA22,GIC1,263,220725-221270,221534-222478,chrVIII
DYS1,RRP4,282,232133-233296,233579-234658,chrVIII
PCL5,YHR071C-A,1216,237004-237693,238910-239230,chrVIII
YHR073W-A,YHR073C-B,2377,242868-243044,245422-245502,chrVIII
QNS1,PPE1,101,246193-248337,248439-249641,chrVIII
PTC7,NMD2,148,251101-252225,252374-255756,chrVIII
YHR078W,IRE1,225,256360-258018,258244-261591,chrVIII
LRP1,KSP1,366,267538-268092,268459-271548,chrVIII
RPF1,GAR1,298,281495-282382,282681-283298,chrVIII
AHT1,HXT1,1222,289142-289690,290913-292625,chrVIII
YHR095W,HXT5,1231,292943-293437,294669-296447,chrVIII
TRA1,GEP4,120,302761-313995,314116-314673,chrVIII
TRR2,CDC12,186,325598-326626,326813-328036,chrVIII
UBA4,YHR112C,132,333072-334394,334527-335663,chrVIII
BZZ1,DMA1,124,338083-339984,340109-341359,chrVIII
TOM71,ORC6,52,342349-344268,344321-345628,chrVIII
YHR125W,ANS1,538,358858-359163,359702-360181,chrVIII
FUR1,ARP1,233,362115-362765,362999-364153,chrVIII
YHR131W-A,ECM14,509,367747-367992,368502-369794,chrVIII
IGO2,NSG1,272,370054-370449,370722-371597,chrVIII
WSS1,YCK1,135,371749-372558,372694-374310,chrVIII
YHR140W,RPL42B,698,380572-381291,381990-382751,chrVIII
RPC10,DCD1,342,387233-387445,387788-388726,chrVIII
CRP1,MRPL6,941,390300-391697,392639-393283,chrVIII
IMP3,SKG6,369,393534-394085,394455-396659,chrVIII
PEX28,MTC6,277,397251-398990,399268-400848,chrVIII
SPO12,SPO16,130,401434-401955,402086-402682,chrVIII
LAM1,LIN1,594,407103-410789,411384-412406,chrVIII
REC104,KEL1,229,412907-413455,413685-417179,chrVIII
TDA11,PEX18,157,417549-419063,419221-420072,chrVIII
SOL3,DNA2,136,423724-424473,424610-429178,chrVIII
YHR165W-A,CDC23,211,436647-436958,437170-439050,chrVIII
SPC97,YHR173C,8,448335-450806,450815-451153,chrVIII
YHR182W,YHR182C-A,362,468219-470576,470939-471412,chrVIII
SSP1,PFS1,167,472744-474459,474627-475340,chrVIII
IKI1,GPI16,85,480990-481919,482005-483837,chrVIII
ERG9,CTF8,50,484845-486179,486230-486631,chrVIII
LNP1,EGD2,49,486826-487662,487712-488236,chrVIII
RIX1,AIM18,127,493896-496187,496315-497280,chrVIII
RPN10,PPX1,64,499079-499885,499950-501143,chrVIII
YHR202W,RPS4B,279,502388-504196,504476-505530,chrVIII
SKN7,SET5,304,512732-514600,514905-516485,chrVIII
CRG1,YHR210C,399,519437-520312,520712-521737,chrVIII
FLO5,YHR212C,9139,525392-528619,537759-538094,chrVIII
YHR214W-A,YHR214C-D,7154,543008-543493,550648-550941,chrVIII
IMD2,YHR217C,613,554396-555967,556581-557042,chrVIII
YIL177W-A,PAU14,7464,846-1328,8793-9155,chrIX
VTH1,IMA3,642,11492-16141,16784-18553,chrIX
YIL171W-A,CSS1,4406,18260-18712,23119-26106,chrIX
YIL161W,POT1,50,39433-40140,40191-41444,chrIX
AIM20,COA1,133,46201-46815,46949-47542,chrIX
UBP7,GUT2,452,48091-51306,51759-53708,chrIX
YIL152W,ESL1,85,56545-57252,57338-60694,chrIX
RPL40A,SLN1,262,68708-69528,69791-73453,chrIX
NDC80,SSL2,360,78074-80149,80510-83041,chrIX
AXL2,REV7,141,85366-87837,87979-88716,chrIX
OM45,VHS2,264,93619-94800,95065-96375,chrIX
FLX1,RPL16A,196,97395-98330,98527-99416,chrIX
ASG1,TAO3,430,102782-105676,106107-113237,chrIX
MET18,RRT14,119,113806-116904,117024-117644,chrIX
QDR1,RPI1,545,134417-136108,136654-137877,chrIX
RHO3,PRM5,165,139752-140447,140613-141569,chrIX
HPM1,SEC24,206,156045-157178,157385-160165,chrIX
YIL108W,PFK26,300,160887-162977,163278-165761,chrIX
MOB1,SLM1,136,166415-167444,167581-169641,chrIX
YIL105W-A,SHQ1,2177,167664-167804,169982-171505,chrIX
DPH1,YIL102C-A,336,171751-173028,173365-173592,chrIX
SGA1,FMC1,118,178004-179653,179772-180239,chrIX
FYV10,BMT5,139,180427-181977,182117-183127,chrIX
PRK1,LYS12,147,183937-186369,186517-187632,chrIX
YIL092W,UTP25,62,189066-190967,191030-193195,chrIX
YIL089W,AVT7,1714,195599-196216,197931-199403,chrIX
YIL082W,AIR1,4415,205635-206507,210923-212005,chrIX
THS1,RCI37,287,212499-214703,214991-215953,chrIX
SEC28,RPN2,314,216658-217548,217863-220700,chrIX
YIL066W-A,RNR3,289,237366-237809,238099-240708,chrIX
EFM4,YRB2,44,241943-242716,242761-243744,chrIX
YIL058W,RGI2,703,246914-247198,247902-248396,chrIX
VHR1,YIL055C,128,249991-251913,252042-253925,chrIX
GPP1,RPL34B,358,255115-255867,256226-257063,chrIX
NEO1,YIL047C-A,206,261437-264892,265099-265467,chrIX
PIG2,AGE2,172,271161-272777,272950-273846,chrIX
TED1,NOT3,294,278426-279847,280142-282652,chrIX
CST6,CKA1,360,285666-287429,287790-288908,chrIX
YIL030W-A,SSM4,146,295565-295903,296050-300009,chrIX
YIL029W-A,EMA17,722,299735-300106,300829-301257,chrIX
YIL028W,EMC5,1180,302100-302498,303679-304104,chrIX
RPL2B,VID28,267,316768-317932,318200-320965,chrIX
BAR1,YIL014C-A,1106,322342-324105,325212-325526,chrIX
MNT3,PDR11,211,326103-327995,328207-332442,chrIX
DOT5,EST3,136,334882-335529,335666-336212,chrIX
URM1,NAS2,158,342536-342835,342994-343656,chrIX
EPS1,BET1,148,345692-347797,347946-348505,chrIX
CMI7,INP51,80,350301-350510,350591-353431,chrIX
YIL001W,SGN1,661,353940-355481,356143-356895,chrIX
IST3,PAN1,130,364889-365335,365466-369908,chrIX
EGH1,PRI1,78,370704-372998,373077-374306,chrIX
DSN1,STS1,125,375431-377161,377287-378246,chrIX
SQT1,GAT4,237,378486-379781,380019-380384,chrIX
YIR016W,MET28,130,382628-383425,383556-384119,chrIX
YAP5,YIR018C-A,217,384609-385346,385564-385701,chrIX
YIR020W-A,YIR020C-B,2055,394917-395159,397215-397949,chrIX
MND2,YVH1,107,403659-404765,404873-405967,chrIX
DAL2,DCG1,197,410807-411838,412036-412770,chrIX
MGA2,LYS1,149,416124-419465,419615-420736,chrIX
HYR1,GTT1,189,423128-423619,423809-424513,chrIX
PAU15,YIR042C,969,433929-434303,435273-435983,chrIX
YJL225W-A,PAU1,7464,829-1311,8776-9138,chrX
VTH2,IMA4,642,11475-16124,16767-18536,chrX
REE1,IMA5,611,23133-23729,24341-26086,chrX
YJL213W,OPT1,691,32163-33158,33850-36249,chrX
CBP1,NUC1,224,38005-39969,40194-41183,chrX
ECM25,ACO2,265,54379-56178,56444-58813,chrX
YJL193W,SOP4,135,71366-72574,72710-73414,chrX
RPS14B,RPS22A,298,73787-74611,74910-75302,chrX
MNN5,ATG36,179,80155-81915,82095-82976,chrX
MNN11,YJL182C,98,84068-85336,85435-85752,chrX
RBH1,ATP12,87,85660-87495,87583-88560,chrX
PFD1,ATG27,165,88787-89116,89282-90097,chrX
RPL17B,SWI3,395,90786-91657,92053-94530,chrX
KRE9,RFA3,238,95092-95922,96161-96529,chrX
CPS1,TOH1,236,97737-99467,99704-100894,chrX
QCR8,HAL5,175,106434-106718,106894-109461,chrX
FMP33,PIR5,174,117245-117787,117962-118825,chrX
HSP150,CIS3,574,120449-121690,122265-122948,chrX
YJL156W-A,SSY5,27,126604-126825,126853-128952,chrX
RPA34,SMT1,280,140437-141138,141419-142567,chrX
TIM17,IRC9,241,147101-147577,147819-148211,chrX
RPB4,YUR1,86,150961-151626,151713-152999,chrX
YJL136W-A,RPS21B,297,156169-156252,156550-157273,chrX
LCB3,DPI8,205,158188-159417,159623-159847,chrX
YJL132W,AIM23,111,161914-164166,164278-165348,chrX
YJL127W-A,MCO6,1240,180194-180310,181551-181709,chrX
NIT2,GCD14,103,184501-185424,185528-186679,chrX
ALB1,RPE1,130,189716-190243,190374-191090,chrX
YJL120W,YJL119C,226,191022-191345,191572-191895,chrX
PHO86,NCA3,393,192531-193466,193860-194873,chrX
CCT7,GZF3,392,207877-209529,209922-211577,chrX
PAM16,GSM1,1248,227327-227776,229025-230881,chrX
MEF2,GSH1,559,231301-233760,234320-236356,chrX
BCK1,KHA1,129,247255-251691,251821-254442,chrX
SRS2,GWT1,132,257423-260947,261080-262552,chrX
ARG3,TRL1,186,268799-269815,270002-272485,chrX
EXO70,ALY2,163,272827-274698,274862-278002,chrX
IML2,ARP4,421,281185-283380,283802-285271,chrX
YJL077W-B,ICS3,520,294047-294145,294666-295061,chrX
JEM1,PSF2,102,303181-305118,305221-305862,chrX
ARG2,YJL070C,114,306132-307856,307971-310637,chrX
YJL064W,MRPL8,188,315175-315570,315759-316475,chrX
YHC3,BIT61,51,324964-326190,326242-327873,chrX
PEP8,YJL052C-A,846,335898-337037,337884-338003,chrX
CHM7,UBX6,121,345973-347325,347447-348637,chrX
YJL045W,GYP6,371,356024-357928,358300-359676,chrX
NSP1,NUP192,374,365784-368373,368748-373799,chrX
SNX4,TAD2,152,378825-380096,380249-381001,chrX
MAD2,VPS53,137,387657-388247,388385-390853,chrX
YJL028W,YJL027C,186,391311-391646,391833-392249,chrX
RRN7,APS3,419,393967-395511,395931-396592,chrX
YJL022W,BBC1,519,398109-398417,398937-402410,chrX
CCT3,MAD3,330,407558-409162,409493-411040,chrX
CYR1,SYS1,351,425157-431237,431589-432200,chrX
COX16,OST1,220,432644-433000,433221-434651,chrX
MPP10,MRX12,347,438865-440646,440994-442553,chrX
APL1,LSO1,451,445923-448025,448477-448758,chrX
MHO1,TDH2,236,452430-453446,453683-454681,chrX
MET3,SPC1,302,456239-457774,458077-458361,chrX
YJR015W,ILV3,197,462721-464253,464451-466208,chrX
YJR018W,TES1,83,466786-467148,467232-468281,chrX
YJR020W,REC107,221,468001-468333,468555-469579,chrX
CPR7,RAV1,115,491081-492262,492378-496451,chrX
RAD26,HUL4,100,497355-500612,500713-503391,chrX
YJR037W,YJR038C,224,503102-503485,503710-504072,chrX
GEF1,URB2,153,507746-510085,510239-513763,chrX
NUP85,POL32,171,514055-516289,516461-517513,chrX
TAH11,ANB1,1045,522048-523862,524908-525381,chrX
CYC1,UTR1,219,526335-526664,526884-528476,chrX
HIT1,YJR056C,2525,538772-539266,541792-542502,chrX
CDC8,APS2,19,544062-544712,544732-545175,chrX
MNN14,NTA1,157,550511-553318,553476-554849,chrX
CCT5,ARP3,206,555914-557602,557809-559158,chrX
TOR1,YAE1,190,559416-566828,567019-567444,chrX
RFC2,HAM1,101,567643-568704,568806-569399,chrX
YJR071W,NPA3,193,570405-570773,570967-572124,chrX
HOC1,CDC11,182,573981-575171,575354-576601,chrX
YJR084W,TMH11,115,583733-585004,585120-585437,chrX
BIR1,GRR1,289,587718-590582,590872-594327,chrX
BUD4,FIP1,141,598735-603078,603220-604203,chrX
JJJ3,YJR098C,254,612413-612931,613186-615156,chrX
YUH1,AIM25,64,615576-616286,616351-617334,chrX
RSM26,VPS25,122,618234-619034,619157-619765,chrX
URA8,SOD1,59,620754-622490,622550-623014,chrX
ABM1,CPA2,501,628712-629083,629585-632941,chrX
YMR1,PXP2,173,633615-635681,635855-636706,chrX
YJR112W-A,RSM7,63,637790-638168,638232-638975,chrX
STE24,ILM1,121,642007-643368,643490-644101,chrX
RPS5,YJR124C,313,651901-652578,652892-654238,chrX
YJR128W,EFM3,719,662921-663280,664000-665019,chrX
XPT1,SGM1,108,672991-673620,673729-675852,chrX
TIM8,TTI2,206,676971-677234,677441-678706,chrX
IML1,HOM6,123,684567-689321,689445-690524,chrX
YJR142W,PMT4,156,697141-698169,698326-700614,chrX
MGM101,RPS4A,335,700882-701691,702027-703068,chrX
YJR149W,DAN1,436,707160-708374,708811-709707,chrX
AAD10,THI11,302,727405-728271,728574-729596,chrX
SOR1,MPH3,890,736044-737117,738008-739816,chrX
YKL225W,PAU16,1011,451-798,1810-2181,chrXI
YKL223W,YKL222C,781,2389-2721,3503-5620,chrXI
MCH2,FRE2,1562,6107-7528,9091-11226,chrXI
COS9,SRY1,1650,14485-15708,17359-18339,chrXI
URA1,OXP1,667,25215-26159,26827-30687,chrXI
SAC1,TRP3,284,34543-36414,36699-38153,chrXI
UBA1,STE6,185,39163-42237,42423-46295,chrXI
EMC3,ADD66,50,48194-48955,49006-49809,chrXI
EAP1,TOR2,332,53704-55602,55935-63359,chrXI
MIA40,MST1,225,75821-77032,77258-78646,chrXI
HYM1,PXA2,321,84704-85903,86225-88786,chrXI
SPE1,YKL183C-A,237,96757-98157,98395-98607,chrXI
RPL17A,COY1,334,109269-110129,110464-112503,chrXI
YKL177W,LST4,805,114356-114694,115500-117986,chrXI
ZRT3,TPO5,75,118793-120304,120380-122236,chrXI
PIR3,YKL162C-A,543,144401-145378,145922-146074,chrXI
ELF1,RCN1,109,153269-153706,153816-154451,chrXI
MCR1,DBR1,159,166400-167452,167612-168829,chrXI
YKL145W-A,RPC25,792,174958-175050,175843-176481,chrXI
CTK1,HSK3,258,182958-184544,184803-185012,chrXI
YKL131W,SHE2,288,194478-194999,195288-196028,chrXI
YKL123W,SRP21,71,212043-212423,212495-212998,chrXI
OAC1,VPH2,251,217344-218318,218570-219217,chrXI
SBA1,PRR1,369,220324-220974,221344-222900,chrXI
YKL107W,YKL106C-A,76,236141-237070,237147-237266,chrXI
AAT1,SEG2,293,237536-238891,239185-242583,chrXI
HSL1,YPF1,220,248920-253476,253697-255460,chrXI
YKL100W-A,UTP11,1471,254159-254248,255720-256472,chrXI
MTC2,YKL097C,659,256770-257843,258503-258913,chrXI
MBR1,BUD2,336,264789-265808,266145-269459,chrXI
CAB3,CYT2,190,275283-276998,277189-277863,chrXI
PSG1,PSY1,206,291453-292631,292838-293221,chrXI
DPC7,YET1,261,315954-316175,316437-317057,chrXI
MNR2,YKL063C,341,317764-320673,321015-321518,chrXI
BLI1,FBA1,295,325771-326112,326408-327487,chrXI
TOA2,NUP120,321,330166-330534,330856-333969,chrXI
SFK1,YKL050C,478,341312-342373,342852-345620,chrXI
ANR2,DCW1,261,349463-351013,351275-352624,chrXI
VPS24,NFU1,240,360143-360817,361058-361828,chrXI
TTI1,IXR1,1492,375456-378572,380065-381858,chrXI
TCD2,GPX1,474,387562-388905,389380-389883,chrXI
SKA1,CDC16,171,393721-394554,394726-397248,chrXI
RAM2,MCO12,61,402568-403518,403580-403879,chrXI
SWD2,HCS1,98,404102-405091,405190-407241,chrXI
PUT3,URB1,135,408544-411483,411619-416913,chrXI
PRP40,CCE1,93,418310-420061,420155-421216,chrXI
MRT4,LAC1,342,426242-426952,427295-428551,chrXI
CAP1,SFT1,89,429302-430108,430198-430632,chrXI
RPL14A,BYE1,372,431906-432720,433093-434877,chrXI
AUR1,MRP17,311,435580-436785,437097-437492,chrXI
DID4,MET14,232,437778-438544,438777-439385,chrXI
OSH6,ECM9,71,445381-446727,446799-448036,chrXI
RSC4,FOX2,273,452201-454078,454352-457054,chrXI
PRY2,YPT52,418,463959-464948,465367-466071,chrXI
MIC60,HEL1,354,469717-471339,471694-473349,chrXI
ALY1,NTR2,189,479234-481981,482171-483139,chrXI
RQT4,DBP7,132,483419-485011,485144-487372,chrXI
RPC37,GCN3,119,487770-488618,488738-489655,chrXI
SAP190,SET3,219,494257-497358,497578-499833,chrXI
GMH1,SPO14,240,500282-501103,501344-506395,chrXI
YKR032W,YKR033C,47,506517-506831,506879-507304,chrXI
DAL80,OPI8,212,506898-507707,507920-508561,chrXI
DID2,CAF4,148,507939-508553,508702-510633,chrXI
GAP1,YKR040C,1191,515063-516871,518063-518566,chrXI
UTH1,SHB17,272,519527-520624,520897-521712,chrXI
UIP5,YKR045C,71,522015-523346,523418-523969,chrXI
HFL1,MRS4,347,530946-532202,532550-533464,chrXI
TFA2,LAS1,136,559666-560652,560789-562297,chrXI
OAF3,PAM17,160,562547-565138,565299-565892,chrXI
GPT2,BET3,178,567918-570149,570328-570909,chrXI
YKR070W,DRE2,301,573574-574632,574934-575980,chrXI
AIM29,YKR075C,150,579209-579676,579827-580750,chrXI
YKR078W,TRZ1,79,584952-586709,586789-589305,chrXI
MTD1,RPF2,148,590395-591357,591506-592540,chrXI
NUP133,DAD2,122,592825-596298,596421-596822,chrXI
PRP16,OMA1,122,599857-603072,603195-604232,chrXI
SRL3,SRP40,399,611525-612265,612665-613885,chrXI
PTR2,RPL40B,460,615730-617535,617996-618750,chrXI
PCK1,UBP11,224,631152-632801,633026-635179,chrXI
BAS1,SKG1,614,635851-638286,638901-639968,chrXI
